UT_datetime, Type, Brightness, Zenith, Conditions, Latitude, Longitude, Moon_alt, Moon_illum, Clear SkyClock, Site description, User
2023-08-02 03:27:43, SQM-L,19.67, Up,70%, 37.998, -105.699,  6, 100, , Crestone  Colorado, Skyguy66
2023-08-01 10:53:26, SQM-L,19.48, Up,10%, 37.998, -105.699,  6, 100, , Crestone  Colorado, Skyguy66
2023-07-31 10:33:20, SQM-L,21.37, Up,0%, 37.998, -105.699,  -3, 97, , Crestone  Colorado, Skyguy66
2023-07-30 10:30:33, SQM-L,21.55, Up,0%, 37.998, -105.699,  -14, 92, , Crestone  Colorado, Skyguy66
2023-07-29 09:28:11, SQM-L,21.52, Up,0%, 37.998, -105.699,  -14, 84, , Crestone  Colorado, Skyguy66
2023-07-28 08:09:10, SQM-L,21.56, Up,0%, 37.998, -105.699,  -8, 75, , Crestone  Colorado, Skyguy66
2023-07-27 08:11:06, SQM-L,21.53, Up,0%, 37.998, -105.699,  -16, 65, , Crestone  Colorado, Skyguy66
2023-07-26 04:39:58, SQM-L,21.68, Up,100%, 37.998, -105.699,  16, 53, , Crestone  Colorado, Skyguy66
2023-07-25 05:57:44, SQM-L,21.57, Up,30%, 37.998, -105.699,  -1, 43, , Crestone  Colorado, Skyguy66
2023-07-24 10:05:15, SQM-L,21.53, Up,0%, 37.998, -105.699,  -49, 35, , Crestone  Colorado, Skyguy66
2023-07-24 05:26:18, SQM-L,21.66, Up,40%, 37.998, -105.699,  1, 33, , Crestone  Colorado, Skyguy66
2023-07-22 04:45:44, SQM-L,21.78, Up,60%, 37.998, -105.699,  0, 17, , Crestone  Colorado, Skyguy66
2023-07-21 04:18:33, SQM-L,21.79, Up,70%, 37.998, -105.699,  1, 10, , Crestone  Colorado, Skyguy66
2023-07-20 04:49:36, SQM-L,21.82, Up,80%, 37.998, -105.699,  -9, 5, , Crestone  Colorado, Skyguy66
2023-07-18 04:12:21, SQM-L,21.65, Up,30%, 37.998, -105.699,  -12, 0, , Crestone  Colorado, Skyguy66
2023-07-17 04:20:07, SQM-L,21.8, Up,0%, 37.998, -105.699,  -18, 0, , Crestone  Colorado, Skyguy66
2023-07-16 04:34:14, SQM-L,21.65, Up,0%, 37.998, -105.699,  -22, 2, , Crestone  Colorado, Skyguy66
2023-07-15 04:15:25, SQM-L,21.72, Up,10%, 37.998, -105.699,  -25, 6, , Crestone  Colorado, Skyguy66
2023-07-14 04:54:13, SQM-L,21.54, Up,40%, 37.998, -105.699,  -27, 12, , Crestone  Colorado, Skyguy66
2023-07-13 04:14:08, SQM-L,22.13, Up,80%, 37.998, -105.699,  -30, 19, , Crestone  Colorado, Skyguy66
2023-07-12 07:40:46, SQM-L,21.81, Up,60%, 37.998, -105.699,  -0, 27, , Crestone  Colorado, Skyguy66
2023-07-11 05:00:33, SQM-L,21.79, Up,0%, 37.998, -105.699,  -23, 38, , Crestone  Colorado, Skyguy66
2023-07-10 04:44:17, SQM-L,21.62, Up,0%, 37.998, -105.699,  -23, 49, , Crestone  Colorado, Skyguy66
2023-07-09 04:22:42, SQM-L,21.78, Up,0%, 37.998, -105.699,  -23, 60, , Crestone  Colorado, Skyguy66
2023-07-08 04:18:37, SQM-L,21.77, Up,0%, 37.998, -105.699,  -19, 71, , Crestone  Colorado, Skyguy66
2023-07-07 04:17:55, SQM-L,21.73, Up,0%, 37.998, -105.699,  -14, 81, , Crestone  Colorado, Skyguy66
2023-07-06 04:22:11, SQM-L,21.89, Up,0%, 37.998, -105.699,  -6, 89, , Crestone  Colorado, Skyguy66
2023-07-05 04:06:32, SQM-L,21.44, Up,70%, 37.998, -105.699,  -1, 96, , Crestone  Colorado, Skyguy66
2023-07-04 03:54:40, SQM-L,20.14, Up,0%, 37.998, -105.699,  4, 99, , Crestone  Colorado, Skyguy66
2023-07-03 10:15:20, SQM-L,19.27, Up,0%, 37.998, -105.699,  10, 100, , Crestone  Colorado, Skyguy66
2023-07-02 10:15:59, SQM-L,20.63, Up,0%, 37.998, -105.699,  1, 98, , Crestone  Colorado, Skyguy66
2023-07-01 10:02:42, SQM-L,21.58, Up,30%, 37.998, -105.699,  -6, 94, , Crestone  Colorado, Skyguy66
2023-06-30 10:05:17, SQM-L,21.77, Up,20%, 37.998, -105.699,  -14, 88, , Crestone  Colorado, Skyguy66
2023-06-29 08:52:19, SQM-L,22.63, Up,90%, 37.998, -105.699,  -7, 79, , Crestone  Colorado, Skyguy66
2023-06-28 09:50:54, SQM-L,21.52, Up,0%, 37.998, -105.699,  -24, 70, , Crestone  Colorado, Skyguy66
2023-06-27 09:36:36, SQM-L,22.69, Up,90%, 37.998, -105.699,  -25, 61, , Crestone  Colorado, Skyguy66
2023-06-26 07:16:54, SQM-L,21.47, Up,0%, 37.998, -105.699,  -3, 50, , Crestone  Colorado, Skyguy66
2023-06-25 07:01:01, SQM-L,21.65, Up,0%, 37.998, -105.699,  -4, 40, , Crestone  Colorado, Skyguy66
2023-06-24 06:15:26, SQM-L,21.67, Up,0%, 37.998, -105.699,  1, 31, , Crestone  Colorado, Skyguy66
2023-06-23 06:31:37, SQM-L,22.32, Up,90%, 37.998, -105.699,  -7, 22, , Crestone  Colorado, Skyguy66
2023-06-22 05:26:48, SQM-L,21.75, Up,20%, 37.998, -105.699,  0, 15, , Crestone  Colorado, Skyguy66
2023-06-21 05:49:07, SQM-L,21.81, Up,0%, 37.998, -105.699,  -9, 9, , Crestone  Colorado, Skyguy66
2023-06-19 05:18:39, SQM-L,21.79, Up,30%, 37.998, -105.699,  -15, 1, , Crestone  Colorado, Skyguy66
2023-06-18 05:28:47, SQM-L,21.86, Up,0%, 37.998, -105.699,  -22, 0, , Crestone  Colorado, Skyguy66
2023-06-17 04:57:54, SQM-L,21.57, Up,20%, 37.998, -105.699,  -25, 1, , Crestone  Colorado, Skyguy66
2023-06-16 04:52:57, SQM-L,22.33, Up,100%, 37.998, -105.699,  -30, 4, , Crestone  Colorado, Skyguy66
2023-06-15 09:31:34, SQM-L,22.46, Up,90%, 37.998, -105.699,  -2, 8, , Crestone  Colorado, Skyguy66
2023-06-14 04:09:42, SQM-L,22.33, Up,80%, 37.998, -105.699,  -39, 16, , Crestone  Colorado, Skyguy66
2023-06-13 06:57:30, SQM-L,21.9, Up,90%, 37.998, -105.699,  -20, 24, , Crestone  Colorado, Skyguy66
2023-06-12 06:48:22, SQM-L,22.67, Up,100%, 37.998, -105.699,  -18, 34, , Crestone  Colorado, Skyguy66
2023-06-11 05:35:21, SQM-L,21.9, Up,20%, 37.998, -105.699,  -27, 45, , Crestone  Colorado, Skyguy66
2023-06-10 04:24:55, SQM-L,21.98, Up,20%, 37.998, -105.699,  -35, 57, , Crestone  Colorado, Skyguy66
2023-06-09 04:42:49, SQM-L,21.84, Up,40%, 37.998, -105.699,  -26, 68, , Crestone  Colorado, Skyguy66
2023-06-08 05:39:35, SQM-L,22.26, Up,100%, 37.998, -105.699,  -8, 78, , Crestone  Colorado, Skyguy66
2023-06-06 04:25:29, SQM-L,21.86, Up,90%, 37.998, -105.699,  -3, 94, , Crestone  Colorado, Skyguy66
2023-06-05 03:46:47, SQM-L,21.47, Up,100%, 37.998, -105.699,  1, 99, , Crestone  Colorado, Skyguy66
2023-06-04 10:13:36, SQM-L,19.35, Up,10%, 37.998, -105.699,  12, 100, , Crestone  Colorado, Skyguy66
2023-06-03 10:19:23, SQM-L,19.75, Up,0%, 37.998, -105.699,  6, 99, , Crestone  Colorado, Skyguy66
2023-06-02 10:12:02, SQM-L,20.58, Up,0%, 37.998, -105.699,  1, 96, , Crestone  Colorado, Skyguy66
2023-06-01 10:06:33, SQM-L,21.25, Up,30%, 37.998, -105.699,  -3, 91, , Crestone  Colorado, Skyguy66
2023-05-31 09:28:15, SQM-L,21.16, Up,20%, 37.998, -105.699,  -0, 84, , Crestone  Colorado, Skyguy66
2023-05-30 09:18:51, SQM-L,21.56, Up,30%, 37.998, -105.699,  -4, 76, , Crestone  Colorado, Skyguy66
2023-05-29 08:54:36, SQM-L,21.6, Up,0%, 37.998, -105.699,  -3, 66, , Crestone  Colorado, Skyguy66
2023-05-28 08:29:38, SQM-L,21.63, Up,10%, 37.998, -105.699,  -3, 57, , Crestone  Colorado, Skyguy66
2023-05-27 06:49:51, SQM-L,21.94, Up,80%, 37.998, -105.699,  12, 47, , Crestone  Colorado, Skyguy66
2023-05-26 09:28:44, SQM-L,22.48, Up,90%, 37.998, -105.699,  -20, 38, , Crestone  Colorado, Skyguy66
2023-05-24 06:36:50, SQM-L,22.11, Up,90%, 37.998, -105.699,  -3, 20, , Crestone  Colorado, Skyguy66
2023-05-23 07:21:31, SQM-L,21.76, Up,0%, 37.998, -105.699,  -15, 13, , Crestone  Colorado, Skyguy66
2023-05-22 05:06:17, SQM-L,21.69, Up,0%, 37.998, -105.699,  -4, 7, , Crestone  Colorado, Skyguy66
2023-05-21 04:20:49, SQM-L,21.87, Up,90%, 37.998, -105.699,  -6, 2, , Crestone  Colorado, Skyguy66
2023-05-19 07:27:36, SQM-L,22.34, Up,90%, 37.998, -105.699,  -31, 0, , Crestone  Colorado, Skyguy66
2023-05-18 04:29:08, SQM-L,21.8, Up,70%, 37.998, -105.699,  -35, 2, , Crestone  Colorado, Skyguy66
2023-05-17 04:18:50, SQM-L,21.93, Up,70%, 37.998, -105.699,  -43, 7, , Crestone  Colorado, Skyguy66
2023-05-16 03:50:01, SQM-L,22.18, Up,100%, 37.998, -105.699,  -50, 14, , Crestone  Colorado, Skyguy66
2023-05-15 08:34:04, SQM-L,21.83, Up,60%, 37.998, -105.699,  -15, 21, , Crestone  Colorado, Skyguy66
2023-05-14 04:15:19, SQM-L,21.9, Up,90%, 37.998, -105.699,  -56, 32, , Crestone  Colorado, Skyguy66
2023-05-13 04:50:08, SQM-L,21.89, Up,30%, 37.998, -105.699,  -46, 43, , Crestone  Colorado, Skyguy66
2023-05-12 04:16:30, SQM-L,22.07, Up,100%, 37.998, -105.699,  -46, 55, , Crestone  Colorado, Skyguy66
2023-05-11 08:06:24, SQM-L,22.31, Up,100%, 37.998, -105.699,  4, 64, , Crestone  Colorado, Skyguy66
2023-05-10 06:22:01, SQM-L,21.69, Up,0%, 37.998, -105.699,  -5, 76, , Crestone  Colorado, Skyguy66
2023-05-09 03:47:27, SQM-L,21.8, Up,0%, 37.998, -105.699,  -21, 86, , Crestone  Colorado, Skyguy66
2023-05-08 04:09:41, SQM-L,21.58, Up,0%, 37.998, -105.699,  -6, 93, , Crestone  Colorado, Skyguy66
2023-05-07 03:21:19, SQM-L,21.09, Up,70%, 37.998, -105.699,  -3, 98, , Crestone  Colorado, Skyguy66
2023-05-06 03:12:38, SQM-L,19.42, Up,10%, 37.998, -105.699,  8, 100, , Crestone  Colorado, Skyguy66
2023-05-05 10:45:13, SQM-L,19.19, Up,0%, 37.998, -105.699,  11, 100, , Crestone  Colorado, Skyguy66
2023-05-04 10:50:56, SQM-L,20.7, Up,100%, 37.998, -105.699,  6, 98, , Crestone  Colorado, Skyguy66
2023-05-03 10:50:35, SQM-L,20.33, Up,30%, 37.998, -105.699,  2, 94, , Crestone  Colorado, Skyguy66
2023-05-02 10:40:44, SQM-L,21.25, Up,50%, 37.998, -105.699,  -0, 89, , Crestone  Colorado, Skyguy66
2023-05-01 10:29:05, SQM-L,21.45, Up,30%, 37.998, -105.699,  -3, 82, , Crestone  Colorado, Skyguy66
2023-04-30 10:07:50, SQM-L,21.43, Up,30%, 37.998, -105.699,  -3, 73, , Crestone  Colorado, Skyguy66
2023-04-29 09:49:31, SQM-L,21.55, Up,0%, 37.998, -105.699,  -4, 64, , Crestone  Colorado, Skyguy66
2023-04-28 08:33:22, SQM-L,21.65, Up,90%, 37.998, -105.699,  4, 54, , Crestone  Colorado, Skyguy66
2023-04-27 09:05:41, SQM-L,21.71, Up,0%, 37.998, -105.699,  -7, 45, , Crestone  Colorado, Skyguy66
2023-04-26 08:50:15, SQM-L,21.37, Up,90%, 37.998, -105.699,  -10, 36, , Crestone  Colorado, Skyguy66
2023-04-25 07:42:09, SQM-L,22.44, Up,100%, 37.998, -105.699,  -8, 26, , Crestone  Colorado, Skyguy66
2023-04-24 10:18:26, SQM-L,21.92, Up,80%, 37.998, -105.699,  -25, 19, , Crestone  Colorado, Skyguy66
2023-04-23 07:56:55, SQM-L,21.81, Up,70%, 37.998, -105.699,  -23, 11, , Crestone  Colorado, Skyguy66
2023-04-22 10:14:12, SQM-L,22.1, Up,90%, 37.998, -105.699,  -27, 6, , Crestone  Colorado, Skyguy66
2023-04-21 05:19:54, SQM-L,21.85, Up,0%, 37.998, -105.699,  -25, 1, , Crestone  Colorado, Skyguy66
2023-04-20 06:34:10, SQM-L,21.89, Up,70%, 37.998, -105.699,  -41, 0, , Crestone  Colorado, Skyguy66
2023-04-19 07:51:30, SQM-L,22.22, Up,0%, 37.998, -105.699,  -42, 1, , Crestone  Colorado, Skyguy66
2023-04-18 07:59:21, SQM-L,21.92, Up,0%, 37.998, -105.699,  -41, 4, , Crestone  Colorado, Skyguy66
2023-04-17 07:41:11, SQM-L,21.99, Up,0%, 37.998, -105.699,  -42, 10, , Crestone  Colorado, Skyguy66
2023-04-16 07:29:01, SQM-L,22.1, Up,0%, 37.998, -105.699,  -39, 18, , Crestone  Colorado, Skyguy66
2023-04-15 10:08:39, SQM-L,22.07, Up,0%, 37.998, -105.699,  -2, 27, , Crestone  Colorado, Skyguy66
2023-04-15 03:35:37, SQM-L,22.13, Up,100%, 37.998, -105.699,  -71, 30, , Crestone  Colorado, Skyguy66
2023-04-14 08:39:49, SQM-L,21.99, Up,80%, 37.998, -105.699,  -11, 39, , Crestone  Colorado, Skyguy66
2023-04-13 07:09:37, SQM-L,22.3, Up,70%, 37.998, -105.699,  -18, 51, , Crestone  Colorado, Skyguy66
2023-04-12 07:21:27, SQM-L,22.04, Up,0%, 37.998, -105.699,  -7, 62, , Crestone  Colorado, Skyguy66
2023-04-11 05:45:18, SQM-L,21.96, Up,0%, 37.998, -105.699,  -12, 73, , Crestone  Colorado, Skyguy66
2023-04-10 05:10:41, SQM-L,21.83, Up,0%, 37.998, -105.699,  -6, 83, , Crestone  Colorado, Skyguy66
2023-04-09 03:58:31, SQM-L,21.77, Up,60%, 37.998, -105.699,  -7, 90, , Crestone  Colorado, Skyguy66
2023-04-08 03:04:20, SQM-L,21.62, Up,20%, 37.998, -105.699,  -5, 96, , Crestone  Colorado, Skyguy66
2023-04-07 02:42:01, SQM-L,20.15, Up,20%, 37.998, -105.699,  4, 99, , Crestone  Colorado, Skyguy66
2023-04-06 11:31:49, SQM-L,18.99, Up,0%, 37.998, -105.699,  16, 100, , Crestone  Colorado, Skyguy66
2023-04-04 11:16:32, SQM-L,20.58, Up,80%, 37.998, -105.699,  11, 97, , Crestone  Colorado, Skyguy66
2023-04-03 11:31:25, SQM-L,21.0, Up,20%, 37.998, -105.699,  3, 93, , Crestone  Colorado, Skyguy66
2023-04-02 11:28:54, SQM-L,21.38, Up,0%, 37.998, -105.699,  -0, 87, , Crestone  Colorado, Skyguy66
2023-04-01 11:14:47, SQM-L,21.59, Up,0%, 37.998, -105.699,  -3, 80, , Crestone  Colorado, Skyguy66
2023-03-31 10:35:27, SQM-L,21.7, Up,30%, 37.998, -105.699,  -2, 72, , Crestone  Colorado, Skyguy66
2023-03-30 10:11:17, SQM-L,21.74, Up,10%, 37.998, -105.699,  -4, 62, , Crestone  Colorado, Skyguy66
2023-03-29 09:23:04, SQM-L,21.95, Up,10%, 37.998, -105.699,  -4, 53, , Crestone  Colorado, Skyguy66
2023-03-28 09:19:55, SQM-L,21.72, Up,0%, 37.998, -105.699,  -10, 43, , Crestone  Colorado, Skyguy66
2023-03-27 07:31:44, SQM-L,21.84, Up,30%, 37.998, -105.699,  -4, 33, , Crestone  Colorado, Skyguy66
2023-03-26 08:04:36, SQM-L,21.88, Up,0%, 37.998, -105.699,  -18, 24, , Crestone  Colorado, Skyguy66
2023-03-25 08:03:22, SQM-L,21.81, Up,20%, 37.998, -105.699,  -27, 16, , Crestone  Colorado, Skyguy66
2023-03-24 08:18:06, SQM-L,21.8, Up,0%, 37.998, -105.699,  -37, 9, , Crestone  Colorado, Skyguy66
2023-03-23 07:36:08, SQM-L,21.84, Up,0%, 37.998, -105.699,  -43, 3, , Crestone  Colorado, Skyguy66
2023-03-22 06:02:53, SQM-L,22.0, Up,100%, 37.998, -105.699,  -46, 0, , Crestone  Colorado, Skyguy66
2023-03-21 04:51:39, SQM-L,21.92, Up,90%, 37.998, -105.699,  -49, 0, , Crestone  Colorado, Skyguy66
2023-03-19 05:30:06, SQM-L,21.88, Up,0%, 37.998, -105.699,  -70, 9, , Crestone  Colorado, Skyguy66
2023-03-18 08:23:33, SQM-L,22.37, Up,0%, 37.998, -105.699,  -37, 16, , Crestone  Colorado, Skyguy66
2023-03-17 05:50:08, SQM-L,21.72, Up,90%, 37.998, -105.699,  -56, 26, , Crestone  Colorado, Skyguy66
2023-03-16 06:13:17, SQM-L,22.03, Up,80%, 37.998, -105.699,  -41, 37, , Crestone  Colorado, Skyguy66
2023-03-15 04:02:33, SQM-L,22.0, Up,90%, 37.998, -105.699,  -53, 49, , Crestone  Colorado, Skyguy66
2023-03-14 06:25:36, SQM-L,21.89, Up,0%, 37.998, -105.699,  -15, 59, , Crestone  Colorado, Skyguy66
2023-03-13 04:45:37, SQM-L,21.71, Up,20%, 37.998, -105.699,  -21, 70, , Crestone  Colorado, Skyguy66
2023-03-12 03:08:49, SQM-L,21.81, Up,100%, 37.998, -105.699,  -27, 80, , Crestone  Colorado, Skyguy66
2023-03-11 02:44:05, SQM-L,21.86, Up,100%, 37.998, -105.699,  -20, 88, , Crestone  Colorado, Skyguy66
2023-03-10 03:07:22, SQM-L,21.37, Up,0%, 37.998, -105.699,  -4, 93, , Crestone  Colorado, Skyguy66
2023-03-09 02:21:15, SQM-L,21.69, Up,90%, 37.998, -105.699,  -1, 98, , Crestone  Colorado, Skyguy66
2023-03-07 01:03:02, SQM-L,18.53, Up,60%, 37.998, -105.699,  7, 100, , Crestone  Colorado, Skyguy66
2023-03-06 12:19:46, SQM-L,19.68, Up,20%, 37.998, -105.699,  11, 99, , Crestone  Colorado, Skyguy66
2023-03-05 12:15:42, SQM-L,20.08, Up,0%, 37.998, -105.699,  7, 96, , Crestone  Colorado, Skyguy66
2023-03-04 12:18:40, SQM-L,20.94, Up,10%, 37.998, -105.699,  1, 92, , Crestone  Colorado, Skyguy66
2023-03-03 12:08:21, SQM-L,21.62, Up,10%, 37.998, -105.699,  -3, 86, , Crestone  Colorado, Skyguy66
2023-03-02 11:34:06, SQM-L,21.57, Up,30%, 37.998, -105.699,  -5, 78, , Crestone  Colorado, Skyguy66
2023-03-01 11:27:16, SQM-L,21.54, Up,80%, 37.998, -105.699,  -10, 70, , Crestone  Colorado, Skyguy66
2023-02-27 08:43:50, SQM-L,21.91, Up,0%, 37.998, -105.699,  -4, 50, , Crestone  Colorado, Skyguy66
2023-02-26 08:25:32, SQM-L,21.84, Up,10%, 37.998, -105.699,  -11, 40, , Crestone  Colorado, Skyguy66
2023-02-25 07:37:02, SQM-L,21.71, Up,30%, 37.998, -105.699,  -15, 30, , Crestone  Colorado, Skyguy66
2023-02-24 07:54:04, SQM-L,21.67, Up,20%, 37.998, -105.699,  -29, 21, , Crestone  Colorado, Skyguy66
2023-02-23 07:36:47, SQM-L,21.79, Up,10%, 37.998, -105.699,  -38, 12, , Crestone  Colorado, Skyguy66
2023-02-22 09:03:33, SQM-L,21.76, Up,20%, 37.998, -105.699,  -54, 6, , Crestone  Colorado, Skyguy66
2023-02-21 08:05:04, SQM-L,21.73, Up,0%, 37.998, -105.699,  -61, 2, , Crestone  Colorado, Skyguy66
2023-02-20 08:25:35, SQM-L,21.78, Up,0%, 37.998, -105.699,  -64, 0, , Crestone  Colorado, Skyguy66
2023-02-19 10:25:13, SQM-L,21.7, Up,0%, 37.998, -105.699,  -38, 1, , Crestone  Colorado, Skyguy66
2023-02-18 05:26:32, SQM-L,21.77, Up,60%, 37.998, -105.699,  -77, 6, , Crestone  Colorado, Skyguy66
2023-02-17 06:29:01, SQM-L,22.05, Up,10%, 37.998, -105.699,  -62, 13, , Crestone  Colorado, Skyguy66
2023-02-16 08:53:29, SQM-L,22.39, Up,20%, 37.998, -105.699,  -24, 21, , Crestone  Colorado, Skyguy66
2023-02-15 07:31:34, SQM-L,21.52, Up,90%, 37.998, -105.699,  -27, 32, , Crestone  Colorado, Skyguy66
2023-02-14 06:57:49, SQM-L,21.98, Up,100%, 37.998, -105.699,  -21, 43, , Crestone  Colorado, Skyguy66
2023-02-13 07:18:20, SQM-L,21.73, Up,10%, 37.998, -105.699,  -5, 54, , Crestone  Colorado, Skyguy66
2023-02-12 06:13:15, SQM-L,21.72, Up,90%, 37.998, -105.699,  -5, 65, , Crestone  Colorado, Skyguy66
2023-02-11 05:10:43, SQM-L,21.52, Up,0%, 37.998, -105.699,  -5, 74, , Crestone  Colorado, Skyguy66
2023-02-10 04:06:05, SQM-L,21.43, Up,0%, 37.998, -105.699,  -5, 83, , Crestone  Colorado, Skyguy66
2023-02-09 01:46:11, SQM-L,21.36, Up,0%, 37.998, -105.699,  -20, 90, , Crestone  Colorado, Skyguy66
2023-02-08 02:04:22, SQM-L,21.28, Up,0%, 37.998, -105.699,  -6, 95, , Crestone  Colorado, Skyguy66
2023-02-07 02:43:34, SQM-L,20.42, Up,0%, 37.998, -105.699,  13, 98, , Crestone  Colorado, Skyguy66
2023-02-06 01:45:10, SQM-L,19.37, Up,0%, 37.998, -105.699,  13, 100, , Crestone  Colorado, Skyguy66
2023-02-04 12:50:12, SQM-L,19.75, Up,0%, 37.998, -105.699,  10, 99, , Crestone  Colorado, Skyguy66
2023-02-03 12:49:58, SQM-L,20.56, Up,0%, 37.998, -105.699,  3, 96, , Crestone  Colorado, Skyguy66
2023-02-02 12:38:33, SQM-L,21.53, Up,0%, 37.998, -105.699,  -3, 91, , Crestone  Colorado, Skyguy66
2023-02-01 12:24:41, SQM-L,21.78, Up,0%, 37.998, -105.699,  -9, 85, , Crestone  Colorado, Skyguy66
2023-01-31 10:58:30, SQM-L,21.64, Up,40%, 37.998, -105.699,  -5, 77, , Crestone  Colorado, Skyguy66
