UT_datetime, Type, Brightness, Zenith, Conditions, Latitude, Longitude, Moon_alt, Moon_illum, Clear SkyClock, Site description, User
2023-01-30 09:39:42, SQM-L,21.55, Up,50%, 37.998, -105.699,  -2, 67, , Crestone  Colorado, Skyguy66
2023-01-29 09:32:41, SQM-L,21.85, Up,80%, 37.998, -105.699,  -12, 58, , Crestone  Colorado, Skyguy66
2023-01-28 07:32:15, SQM-L,21.55, Up,80%, 37.998, -105.699,  -3, 47, , Crestone  Colorado, Skyguy66
2023-01-27 10:48:02, SQM-L,21.75, Up,10%, 37.998, -105.699,  -42, 38, , Crestone  Colorado, Skyguy66
2023-01-26 11:54:08, SQM-L,21.95, Up,10%, 37.998, -105.699,  -50, 28, , Crestone  Colorado, Skyguy66
2023-01-25 10:57:13, SQM-L,21.59, Up,20%, 37.998, -105.699,  -57, 18, , Crestone  Colorado, Skyguy66
2023-01-24 12:02:27, SQM-L,21.8, Up,10%, 37.998, -105.699,  -50, 10, , Crestone  Colorado, Skyguy66
2023-01-23 11:24:08, SQM-L,21.63, Up,90%, 37.998, -105.699,  -52, 4, , Crestone  Colorado, Skyguy66
2023-01-22 10:11:29, SQM-L,21.59, Up,10%, 37.998, -105.699,  -57, 0, , Crestone  Colorado, Skyguy66
2023-01-21 10:43:12, SQM-L,22.1, Up,80%, 37.998, -105.699,  -41, 0, , Crestone  Colorado, Skyguy66
2023-01-20 06:01:12, SQM-L,22.07, Up,80%, 37.998, -105.699,  -78, 4, , Crestone  Colorado, Skyguy66
2023-01-19 11:47:51, SQM-L,21.76, Up,20%, 37.998, -105.699,  -7, 8, , Crestone  Colorado, Skyguy66
2023-01-18 06:42:26, SQM-L,22.14, Up,100%, 37.998, -105.699,  -49, 18, , Crestone  Colorado, Skyguy66
2023-01-18 05:22:25, SQM-L,22.05, Up,100%, 37.998, -105.699,  -63, 18, , Crestone  Colorado, Skyguy66
2023-01-17 01:43:31, SQM-L,21.78, Up,90%, 37.998, -105.699,  -69, 29, , Crestone  Colorado, Skyguy66
2023-01-16 08:13:08, SQM-L,21.59, Up,80%, 37.998, -105.699,  -7, 37, , Crestone  Colorado, Skyguy66
2023-01-15 03:12:48, SQM-L,21.83, Up,90%, 37.998, -105.699,  -49, 50, , Crestone  Colorado, Skyguy66
2023-01-14 03:49:07, SQM-L,21.47, Up,0%, 37.998, -105.699,  -32, 59, , Crestone  Colorado, Skyguy66
2023-01-13 03:54:43, SQM-L,21.43, Up,20%, 37.998, -105.699,  -20, 69, , Crestone  Colorado, Skyguy66
2023-01-11 19:08:12, SQM-L,21.54, Up,0%, 37.998, -105.699,  -21, 80, , Crestone  Colorado, Skyguy66
2023-01-10 19:29:37, SQM-L,21.67, Up,80%, 37.998, -105.699,  -26, 87, , Crestone  Colorado, Skyguy66
2023-01-09 19:14:19, SQM-L,21.39, Up,50%, 37.998, -105.699,  -26, 93, , Crestone  Colorado, Skyguy66
2023-01-08 18:25:58, SQM-L,21.31, Up,10%, 37.998, -105.699,  -22, 97, , Crestone  Colorado, Skyguy66
2023-01-07 18:14:39, SQM-L,20.03, Up,10%, 37.998, -105.699,  -23, 99, , Crestone  Colorado, Skyguy66
2023-01-06 06:00:11, SQM-L,19.28, Up,70%, 37.998, -105.699,  77, 100, , Crestone  Colorado, Skyguy66
2023-01-05 05:49:14, SQM-L,19.76, Up,10%, 37.998, -105.699,  79, 97, , Crestone  Colorado, Skyguy66
2023-01-03 04:55:30, SQM-L,21.33, Up,80%, 37.998, -105.699,  71, 87, , Crestone  Colorado, Skyguy66
2023-01-02 04:30:20, SQM-L,21.34, Up,100%, 37.998, -105.699,  64, 80, , Crestone  Colorado, Skyguy66
2023-01-01 03:55:55, SQM-L,22.05, Up,90%, 37.998, -105.699,  59, 71, , Crestone  Colorado, Skyguy66
2022-12-31 05:01:11, SQM-L,21.43, Up,70%, 37.998, -105.699,  37, 62, , Crestone  Colorado, Skyguy66
2022-12-30 05:36:12, SQM-L,21.54, Up,70%, 37.998, -105.699,  19, 52, , Crestone  Colorado, Skyguy66
2022-12-29 01:53:40, SQM-L,21.99, Up,90%, 37.998, -105.699,  41, 39, , Crestone  Colorado, Skyguy66
2022-12-28 04:32:42, SQM-L,21.84, Up,90%, 37.998, -105.699,  5, 30, , Crestone  Colorado, Skyguy66
2022-12-26 05:12:02, SQM-L,21.76, Up,30%, 37.998, -105.699,  -29, 11, , Crestone  Colorado, Skyguy66
2022-12-24 20:52:12, SQM-L,21.7, Up,0%, 37.998, -105.699,  25, 3, , Crestone  Colorado, Skyguy66
2022-12-23 04:28:26, SQM-L,21.74, Up,30%, 37.998, -105.699,  -60, 0, , Crestone  Colorado, Skyguy66
2022-12-22 19:44:24, SQM-L,21.62, Up,0%, 37.998, -105.699,  22, 1, , Crestone  Colorado, Skyguy66
2022-12-21 23:36:08, SQM-L,21.98, Up,100%, 37.998, -105.699,  -16, 3, , Crestone  Colorado, Skyguy66
2022-12-20 03:55:11, SQM-L,21.69, Up,0%, 37.998, -105.699,  -68, 14, , Crestone  Colorado, Skyguy66
2022-12-19 19:09:22, SQM-L,21.66, Up,0%, 37.998, -105.699,  17, 17, , Crestone  Colorado, Skyguy66
2022-12-18 20:11:47, SQM-L,21.59, Up,10%, 37.998, -105.699,  2, 26, , Crestone  Colorado, Skyguy66
2022-12-17 20:28:21, SQM-L,21.67, Up,0%, 37.998, -105.699,  -6, 35, , Crestone  Colorado, Skyguy66
2022-12-16 19:13:33, SQM-L,21.68, Up,0%, 37.998, -105.699,  4, 46, , Crestone  Colorado, Skyguy66
2022-12-15 19:05:22, SQM-L,21.77, Up,20%, 37.998, -105.699,  1, 56, , Crestone  Colorado, Skyguy66
2022-12-14 19:59:12, SQM-L,21.72, Up,80%, 37.998, -105.699,  -13, 65, , Crestone  Colorado, Skyguy66
2022-12-13 21:24:49, SQM-L,21.68, Up,70%, 37.998, -105.699,  -28, 73, , Crestone  Colorado, Skyguy66
2022-12-12 18:29:44, SQM-L,21.82, Up,90%, 37.998, -105.699,  -7, 82, , Crestone  Colorado, Skyguy66
2022-12-11 19:07:20, SQM-L,21.61, Up,10%, 37.998, -105.699,  -17, 88, , Crestone  Colorado, Skyguy66
2022-12-10 18:26:15, SQM-L,21.62, Up,0%, 37.998, -105.699,  -16, 94, , Crestone  Colorado, Skyguy66
2022-12-09 18:02:07, SQM-L,20.68, Up,0%, 37.998, -105.699,  -19, 98, , Crestone  Colorado, Skyguy66
2022-12-08 18:02:31, SQM-L,19.76, Up,0%, 37.998, -105.699,  -24, 100, , Crestone  Colorado, Skyguy66
2022-12-07 05:46:21, SQM-L,19.35, Up,90%, 37.998, -105.699,  74, 99, , Crestone  Colorado, Skyguy66
2022-12-06 05:46:04, SQM-L,21.16, Up,50%, 37.998, -105.699,  70, 96, , Crestone  Colorado, Skyguy66
2022-12-05 05:08:24, SQM-L,21.65, Up,60%, 37.998, -105.699,  65, 92, , Crestone  Colorado, Skyguy66
2022-12-04 05:04:13, SQM-L,21.6, Up,90%, 37.998, -105.699,  56, 85, , Crestone  Colorado, Skyguy66
2022-12-03 05:10:37, SQM-L,21.39, Up,90%, 37.998, -105.699,  45, 77, , Crestone  Colorado, Skyguy66
2022-12-02 02:31:33, SQM-L,21.81, Up,100%, 37.998, -105.699,  47, 66, , Crestone  Colorado, Skyguy66
2022-12-01 04:37:49, SQM-L,21.51, Up,0%, 37.998, -105.699,  26, 56, , Crestone  Colorado, Skyguy66
2022-11-30 05:19:37, SQM-L,21.41, Up,0%, 37.998, -105.699,  7, 46, , Crestone  Colorado, Skyguy66
2022-11-29 05:09:43, SQM-L,21.29, Up,70%, 37.998, -105.699,  -4, 34, , Crestone  Colorado, Skyguy66
2022-11-28 22:17:39, SQM-L,21.24, Up,30%, 37.998, -105.699,  26, 31, , Crestone  Colorado, Skyguy66
2022-11-27 20:59:12, SQM-L,21.38, Up,0%, 37.998, -105.699,  21, 20, , Crestone  Colorado, Skyguy66
2022-11-26 22:46:41, SQM-L,21.68, Up,100%, 37.998, -105.699,  23, 12, , Crestone  Colorado, Skyguy66
2022-11-24 21:43:13, SQM-L,21.52, Up,0%, 37.998, -105.699,  20, 1, , Crestone  Colorado, Skyguy66
2022-11-23 19:50:15, SQM-L,21.73, Up,100%, 37.998, -105.699,  27, 0, , Crestone  Colorado, Skyguy66
2022-11-21 21:14:34, SQM-L,21.71, Up,0%, 37.998, -105.699,  12, 6, , Crestone  Colorado, Skyguy66
2022-11-20 23:02:21, SQM-L,21.56, Up,0%, 37.998, -105.699,  -13, 11, , Crestone  Colorado, Skyguy66
2022-11-19 22:29:52, SQM-L,21.58, Up,0%, 37.998, -105.699,  -11, 19, , Crestone  Colorado, Skyguy66
2022-11-17 21:31:07, SQM-L,21.67, Up,20%, 37.998, -105.699,  -9, 37, , Crestone  Colorado, Skyguy66
2022-11-16 22:10:50, SQM-L,21.6, Up,0%, 37.998, -105.699,  -19, 46, , Crestone  Colorado, Skyguy66
2022-11-15 21:08:00, SQM-L,21.61, Up,0%, 37.998, -105.699,  -13, 56, , Crestone  Colorado, Skyguy66
2022-11-14 19:19:48, SQM-L,21.48, Up,90%, 37.998, -105.699,  -1, 66, , Crestone  Colorado, Skyguy66
2022-11-13 20:05:52, SQM-L,21.76, Up,100%, 37.998, -105.699,  -13, 75, , Crestone  Colorado, Skyguy66
2022-11-12 19:28:06, SQM-L,21.51, Up,0%, 37.998, -105.699,  -14, 83, , Crestone  Colorado, Skyguy66
2022-11-11 18:40:33, SQM-L,21.29, Up,0%, 37.998, -105.699,  -15, 90, , Crestone  Colorado, Skyguy66
2022-11-10 19:16:13, SQM-L,21.06, Up,0%, 37.998, -105.699,  -25, 95, , Crestone  Colorado, Skyguy66
2022-11-09 19:08:00, SQM-L,20.32, Up,90%, 37.998, -105.699,  -30, 98, , Crestone  Colorado, Skyguy66
2022-11-08 05:55:32, SQM-L,21.51, Up,0%, 37.998, -105.699,  66, 100, , Crestone  Colorado, Skyguy66
2022-11-07 06:10:57, SQM-L,19.55, Up,20%, 37.998, -105.699,  62, 98, , Crestone  Colorado, Skyguy66
2022-11-06 06:02:06, SQM-L,21.37, Up,50%, 37.998, -105.699,  54, 95, , Crestone  Colorado, Skyguy66
2022-11-05 05:43:00, SQM-L,21.43, Up,80%, 37.998, -105.699,  46, 89, , Crestone  Colorado, Skyguy66
2022-11-04 03:35:32, SQM-L,21.26, Up,60%, 37.998, -105.699,  43, 80, , Crestone  Colorado, Skyguy66
2022-11-03 03:03:00, SQM-L,21.49, Up,0%, 37.998, -105.699,  37, 70, , Crestone  Colorado, Skyguy66
2022-11-02 01:16:41, SQM-L,21.51, Up,0%, 37.998, -105.699,  31, 59, , Crestone  Colorado, Skyguy66
2022-11-01 00:19:17, SQM-L,21.68, Up,0%, 37.998, -105.699,  26, 47, , Crestone  Colorado, Skyguy66
2022-10-31 23:59:30, SQM-L,21.63, Up,0%, 37.998, -105.699,  26, 47, , Crestone  Colorado, Skyguy66
2022-10-30 23:46:00, SQM-L,21.62, Up,10%, 37.998, -105.699,  24, 35, , Crestone  Colorado, Skyguy66
2022-10-29 22:01:21, SQM-L,21.6, Up,60%, 37.998, -105.699,  23, 24, , Crestone  Colorado, Skyguy66
2022-10-28 21:23:00, SQM-L,21.59, Up,0%, 37.998, -105.699,  25, 15, , Crestone  Colorado, Skyguy66
2022-10-27 04:55:00, SQM-L,22.1, Up,90%, 37.998, -105.699,  -44, 4, , Crestone  Colorado, Skyguy66
2022-10-26 04:05:00, SQM-L,21.89, Up,10%, 37.998, -105.699,  -42, 1, , Crestone  Colorado, Skyguy66
2022-10-25 23:25:01, SQM-L,21.64, Up,100%, 37.998, -105.699,  10, 0, , Crestone  Colorado, Skyguy66
2022-10-24 23:25:00, SQM-L,21.54, Up,0%, 37.998, -105.699,  6, 0, , Crestone  Colorado, Skyguy66
2022-10-23 00:29:57, SQM-L,22.11, Up,80%, 37.998, -105.699,  -16, 7, , Crestone  Colorado, Skyguy66
2022-10-22 22:55:00, SQM-L,22.05, Up,100%, 37.998, -105.699,  2, 7, , Crestone  Colorado, Skyguy66
2022-10-21 22:00:00, SQM-L,21.58, Up,0%, 37.998, -105.699,  8, 14, , Crestone  Colorado, Skyguy66
2022-10-20 20:20:00, SQM-L,21.7, Up,0%, 37.998, -105.699,  22, 22, , Crestone  Colorado, Skyguy66
2022-10-19 23:12:00, SQM-L,21.56, Up,10%, 37.998, -105.699,  -14, 29, , Crestone  Colorado, Skyguy66
2022-10-18 22:02:21, SQM-L,21.56, Up,0%, 37.998, -105.699,  -8, 39, , Crestone  Colorado, Skyguy66
2022-10-17 22:56:03, SQM-L,21.52, Up,0%, 37.998, -105.699,  -19, 48, , Crestone  Colorado, Skyguy66
2022-10-16 23:08:00, SQM-L,21.74, Up,10%, 37.998, -105.699,  -23, 57, , Crestone  Colorado, Skyguy66
2022-10-15 21:26:00, SQM-L,21.49, Up,70%, 37.998, -105.699,  -19, 67, , Crestone  Colorado, Skyguy66
2022-10-14 21:09:00, SQM-L,21.39, Up,0%, 37.998, -105.699,  -23, 76, , Crestone  Colorado, Skyguy66
2022-10-13 20:20:00, SQM-L,21.32, Up,10%, 37.998, -105.699,  -25, 84, , Crestone  Colorado, Skyguy66
2022-10-12 19:55:00, SQM-L,21.27, Up,0%, 37.998, -105.699,  -30, 91, , Crestone  Colorado, Skyguy66
2022-10-11 19:49:14, SQM,20.47, Up,40%, 37.998, -105.699,  -37, 96, , Crestone  Colorado, Skyguy66
2022-10-10 19:47:00, SQM,19.59, Up,30%, 37.998, -105.699,  -43, 99, , Crestone  Colorado, Skyguy66
2022-10-09 19:41:00, SQM,19.22, Up,30%, 37.998, -105.699,  -47, 100, , Crestone  Colorado, Skyguy66
2022-10-09 05:48:00, SQM,19.35, Up,50%, 37.998, -105.699,  51, 100, , Crestone  Colorado, Skyguy66
2022-10-08 05:44:00, SQM,21.04, Up,90%, 37.998, -105.699,  45, 97, , Crestone  Colorado, Skyguy66
2022-10-07 04:51:00, SQM,21.37, Up,0%, 37.998, -105.699,  39, 91, , Crestone  Colorado, Skyguy66
2022-10-05 02:34:00, SQM,21.8, Up,80%, 37.998, -105.699,  28, 73, , Crestone  Colorado, Skyguy66
2022-10-04 02:13:00, SQM,21.66, Up,90%, 37.998, -105.699,  25, 62, , Crestone  Colorado, Skyguy66
2022-10-03 03:21:00, SQM,22.14, Up,100%, 37.998, -105.699,  17, 51, , Crestone  Colorado, Skyguy66
2022-10-02 02:59:00, SQM,22.43, Up,100%, 37.998, -105.699,  13, 40, , Crestone  Colorado, Skyguy66
2022-10-01 04:48:00, SQM,22.19, Up,40%, 37.998, -105.699,  -11, 30, , Crestone  Colorado, Skyguy66
2022-09-30 22:21:00, SQM,21.84, Up,60%, 37.998, -105.699,  26, 27, , Crestone  Colorado, Skyguy66
2022-09-29 01:20:00, SQM,22.13, Up,30%, 37.998, -105.699,  11, 11, , Crestone  Colorado, Skyguy66
2022-09-28 21:10:00, SQM,21.81, Up,60%, 37.998, -105.699,  36, 10, , Crestone  Colorado, Skyguy66
2022-09-27 20:26:56, SQM,21.95, Up,90%, 37.998, -105.699,  42, 4, , Crestone  Colorado, Skyguy66
2022-09-26 23:59:00, SQM,21.61, Up,0%, 37.998, -105.699,  17, 1, , Crestone  Colorado, Skyguy66
2022-09-25 22:15:00, SQM,21.42, Up,40%, 37.998, -105.699,  32, 0, , Crestone  Colorado, Skyguy66
2022-09-24 22:58:00, SQM,21.52, Up,0%, 37.998, -105.699,  20, 1, , Crestone  Colorado, Skyguy66
2022-09-23 23:40:00, SQM,21.65, Up,0%, 37.998, -105.699,  7, 4, , Crestone  Colorado, Skyguy66
2022-09-22 00:23:00, SQM,22.63, Up,100%, 37.998, -105.699,  -11, 15, , Crestone  Colorado, Skyguy66
2022-09-21 22:12:06, SQM,22.56, Up,100%, 37.998, -105.699,  12, 15, , Crestone  Colorado, Skyguy66
2022-09-21 20:38:00, SQM,22.06, Up,100%, 37.998, -105.699,  29, 16, , Crestone  Colorado, Skyguy66
2022-09-20 21:32:00, SQM,22.09, Up,100%, 37.998, -105.699,  12, 23, , Crestone  Colorado, Skyguy66
2022-09-19 23:44:00, SQM,21.48, Up,0%, 37.998, -105.699,  -15, 31, , Crestone  Colorado, Skyguy66
2022-09-18 23:49:30, SQM,21.53, Up,50%, 37.998, -105.699,  -20, 40, , Crestone  Colorado, Skyguy66
2022-09-17 22:39:00, SQM,21.49, Up,0%, 37.998, -105.699,  -19, 50, , Crestone  Colorado, Skyguy66
2022-09-15 21:51:00, SQM-L,21.48, Up,30%, 37.998, -105.699,  -28, 69, , Crestone  Colorado, Skyguy66
2022-09-15 21:33:00, SQM-L,21.53, Up,40%, 37.998, -105.699,  -26, 69, , Crestone  Colorado, Skyguy66
2022-09-14 21:08:00, SQM-L,21.47, Up,10%, 37.998, -105.699,  -32, 78, , Crestone  Colorado, Skyguy66
2022-09-13 21:00:30, SQM-L,21.84, Up,90%, 37.998, -105.699,  -39, 86, , Crestone  Colorado, Skyguy66
2022-09-12 20:36:00, SQM-L,21.22, Up,10%, 37.998, -105.699,  -46, 93, , Crestone  Colorado, Skyguy66
2022-09-11 20:27:00, SQM-L,20.55, Up,40%, 37.998, -105.699,  -52, 97, , Crestone  Colorado, Skyguy66
2022-09-09 05:25:00, SQM-L,20.61, Up,0%, 37.998, -105.699,  34, 98, , Crestone  Colorado, Skyguy66
2022-09-08 04:40:00, SQM-L,21.72, Up,50%, 37.998, -105.699,  30, 93, , Crestone  Colorado, Skyguy66
2022-09-07 03:25:00, SQM-L,21.92, Up,0%, 37.998, -105.699,  25, 86, , Crestone  Colorado, Skyguy66
2022-09-06 04:15:00, SQM-L,21.78, Up,0%, 37.998, -105.699,  23, 77, , Crestone  Colorado, Skyguy66
2022-09-05 03:05:01, SQM-L,21.73, Up,0%, 37.998, -105.699,  23, 66, , Crestone  Colorado, Skyguy66
2022-09-04 03:20:00, SQM-L,21.74, Up,0%, 37.998, -105.699,  19, 54, , Crestone  Colorado, Skyguy66
2022-09-04 00:00:00, SQM-L,21.43, Up,0%, 37.998, -105.699,  24, 53, , Crestone  Colorado, Skyguy66
2022-09-03 04:40:00, SQM-L,22.18, Up,80%, 37.998, -105.699,  3, 44, , Crestone  Colorado, Skyguy66
2022-09-02 23:30:00, SQM-L,22.1, Up,100%, 37.998, -105.699,  29, 41, , Crestone  Colorado, Skyguy66
2022-09-02 03:15:00, SQM-L,21.87, Up,20%, 37.998, -105.699,  11, 32, , Crestone  Colorado, Skyguy66
2022-08-31 23:20:00, SQM-L,22.29, Up,90%, 37.998, -105.699,  38, 21, , Crestone  Colorado, Skyguy66
2022-08-31 22:40:00, SQM-L,22.17, Up,80%, 37.998, -105.699,  40, 21, , Crestone  Colorado, Skyguy66
2022-08-30 23:25:00, SQM-L,21.61, Up,20%, 37.998, -105.699,  40, 13, , Crestone  Colorado, Skyguy66
2022-08-29 23:59:00, SQM-L,21.56, Up,0%, 37.998, -105.699,  34, 7, , Crestone  Colorado, Skyguy66
2022-08-28 23:29:00, SQM-L,21.88, Up,20%, 37.998, -105.699,  36, 3, , Crestone  Colorado, Skyguy66
2022-08-27 21:10:00, SQM-L,21.54, Up,10%, 37.998, -105.699,  56, 0, , Crestone  Colorado, Skyguy66
2022-08-26 23:15:00, SQM-L,21.58, Up,100%, 37.998, -105.699,  29, 0, , Crestone  Colorado, Skyguy66
2022-08-25 21:20:00, SQM-L,21.78, Up,100%, 37.998, -105.699,  45, 2, , Crestone  Colorado, Skyguy66
2022-08-25 00:08:00, SQM-L,21.81, Up,70%, 37.998, -105.699,  6, 5, , Crestone  Colorado, Skyguy66
2022-08-24 00:08:00, SQM-L,21.55, Up,40%, 37.998, -105.699,  -0, 10, , Crestone  Colorado, Skyguy66
2022-08-23 21:20:00, SQM-L,21.63, Up,30%, 37.998, -105.699,  29, 11, , Crestone  Colorado, Skyguy66
2022-08-23 00:15:00, SQM-L,21.79, Up,100%, 37.998, -105.699,  -9, 17, , Crestone  Colorado, Skyguy66
2022-08-21 23:30:00, SQM-L,22.28, Up,100%, 37.998, -105.699,  -10, 25, , Crestone  Colorado, Skyguy66
2022-08-21 00:38:00, SQM-L,21.64, Up,30%, 37.998, -105.699,  -23, 33, , Crestone  Colorado, Skyguy66
2022-08-20 21:05:00, SQM-L,21.55, Up,30%, 37.998, -105.699,  4, 34, , Crestone  Colorado, Skyguy66
2022-08-19 21:25:00, SQM-L,22.41, Up,100%, 37.998, -105.699,  -9, 43, , Crestone  Colorado, Skyguy66
2022-08-18 21:25:00, SQM-L,21.55, Up,10%, 37.998, -105.699,  -19, 53, , Crestone  Colorado, Skyguy66
2022-08-17 04:12:00, SQM-L,22.28, Up,100%, 37.998, -105.699,  -7, 70, , Crestone  Colorado, Skyguy66
2022-08-15 22:01:05, SQM-L,22.01, Up,100%, 37.998, -105.699,  -49, 81, , Crestone  Colorado, Skyguy66
2022-08-14 21:33:00, SQM-L,21.65, Up,30%, 37.998, -105.699,  -56, 89, , Crestone  Colorado, Skyguy66
2022-08-11 21:15:00, SQM-L,19.33, Up,10%, 37.998, -105.699,  -57, 100, , Crestone  Colorado, Skyguy66
2022-08-08 02:05:00, SQM-L,22.52, Up,40%, 37.998, -105.699,  24, 78, , Crestone  Colorado, Skyguy66
2022-08-08 00:15:00, SQM-L,19.55, Up,60%, 37.998, -105.699,  14, 77, , Crestone  Colorado, Skyguy66
2022-08-07 01:25:00, SQM-L,22.52, Up,10%, 37.998, -105.699,  28, 68, , Crestone  Colorado, Skyguy66
2022-08-01 00:12:57, SQM-L,21.55, Up,60%, 37.998, -105.699,  45, 10, , Crestone  Colorado, Skyguy66
2022-07-30 22:50:00, SQM-L,21.98, Up,100%, 37.998, -105.699,  55, 5, , Crestone  Colorado, Skyguy66
2022-07-28 04:25:00, SQM-L,22.58, Up,90%, 37.998, -105.699,  -20, 0, , Crestone  Colorado, Skyguy66
2022-07-27 08:15:00, SQM-L,21.95, Up,80%, 37.998, -105.699,  -20, 2, , Crestone  Colorado, Skyguy66
2022-07-25 12:08:37, SQM-L,22.68, Up,100%, 37.998, -105.699,  32, 9, , Crestone  Colorado, Skyguy66
